nombre,contenido,propietario,abrir,crear,cerrar,lectura,escritura,borrar
archivo1,contenido1,usuario8,True,False,False,False,True,False
archivo2,contenido2,usuario9,True,False,True,False,True,True
archivo3,contenido3,usuario8,True,False,False,False,False,False
archivo4,contenido4,usuario8,True,False,False,True,False,False
archivo5,contenido5,usuario7,True,False,True,False,True,False
archivo6,contenido6,usuario3,True,False,True,True,True,True
archivo7,contenido7,usuario9,True,False,False,True,True,True
archivo8,contenido8,usuario6,False,True,True,True,True,True
archivo9,contenido9,usuario9,False,True,True,False,False,False
archivo10,contenido10,usuario9,False,False,True,False,True,False
archivo11,contenido11,usuario3,False,False,False,True,True,False
archivo12,contenido12,usuario6,False,False,False,True,True,True
archivo13,contenido13,usuario6,False,False,False,False,True,False
archivo14,contenido14,usuario8,True,True,False,True,False,True
archivo15,contenido15,usuario10,True,False,True,True,True,True
archivo16,contenido16,usuario3,False,True,True,False,True,False
archivo17,contenido17,usuario1,True,False,False,True,False,False
archivo18,contenido18,usuario4,True,True,True,True,False,False
archivo19,contenido19,usuario6,False,True,True,False,True,True
archivo20,contenido20,usuario4,True,True,True,True,False,False
archivo21,contenido21,usuario5,False,False,False,False,True,False
archivo22,contenido22,usuario7,True,True,False,False,True,False
archivo23,contenido23,usuario4,True,False,False,False,True,False
archivo24,contenido24,usuario2,False,True,False,False,False,True
archivo25,contenido25,usuario4,False,True,False,True,True,False
archivo26,contenido26,usuario4,False,True,True,False,False,True
archivo27,contenido27,usuario9,True,True,True,False,True,False
archivo28,contenido28,usuario9,False,True,True,False,True,False
archivo29,contenido29,usuario10,True,True,True,False,True,False
archivo30,contenido30,usuario5,False,True,False,False,True,True
archivo31,contenido31,usuario9,True,False,True,False,False,True
archivo32,contenido32,usuario1,True,False,False,True,True,False
archivo33,contenido33,usuario6,False,True,True,True,True,False
archivo34,contenido34,usuario5,True,True,False,True,True,True
archivo35,contenido35,usuario3,True,False,False,False,False,True
archivo36,contenido36,usuario5,True,True,True,True,True,False
archivo37,contenido37,usuario2,False,True,True,True,True,False
archivo38,contenido38,usuario4,False,False,False,True,True,True
